B;102;Colegiul Economic Costin C. Kiri?escu;30;Unitate de înv???mânt;URBAN;Pe?tera Dâmbovicioara 12 060925;0314016830;0314016830
B;103;Colegiul German Goethe;122;Unitate de înv???mânt;URBAN;Cihoschi Stanislav 17 010592;0212101776;0212113425
B;104;Colegiul Na?ional Elena Cuza;63;Unitate de înv???mânt;URBAN;Pe?tera Sc?ri?oara 1 062071;0214132495;0214134768
B;105;Colegiul Na?ional Gheorghe Laz?r;34;Unitate de înv???mânt;URBAN;Regina Elisabeta 48 050018;0213134756;0213134756
B;106;Colegiul Na?ional Grigore Moisil;73;Unitate de înv???mânt;URBAN;Timi?oara 33 061309;0214132696;0214401006
B;107;Colegiul Na?ional I.L.Caragiale;34;Unitate de înv???mânt;URBAN;Doroban?i 163 010564;0212301021;0212301021
B;108;Colegiul Na?ional Ion Neculce;56;Unitate de înv???mânt;URBAN;Neculce Ion 2 011255;0212224179;0212224179
B;109;Colegiul Na?ional Mihai Eminescu;54;Unitate de înv???mânt;URBAN;Georgescu George 2 040133;0213364222;0213364222
B;110;Colegiul Na?ional de Arte Dinu Lipatti;55;Unitate de înv???mânt;URBAN;Principatele Unite 63 040164;0213363588;0213363299
B;111;Colegiul Na?ional de Informatic? Tudor Vianu;34;Unitate de înv???mânt;URBAN;Mincu Ion, arh. 10 011358;0212226670;0212226670
B;112;Colegiul Na?ional de Muzic? George Enescu;44;Unitate de înv???mânt;URBAN;Manu Gheorghe 30 010444;0213108871;0213108871
B;113;Colegiul Na?ional ?coala Central?”;49;Unitate de înv???mânt;URBAN;Icoanei 3 020451;0212118484;0212118484
B;114;Colegiul Na?ional Bilingv ”George Co?buc”;102;Unitate de înv???mânt;URBAN;Olari 29-31 024056;0212528080;0212528376
B;115;Colegiul Na?ional ”Cantemir Vod?”;35;Unitate de înv???mânt;URBAN;Viitorului 60 020615;0212106935;0212106935
B;116;Colegiul Na?ional ”Emil Racovi??”;34;Unitate de înv???mânt;URBAN;Mihai Bravu 169 021322;0213217092;0213217092
B;117;Colegiul Na?ional ”Spiru Haret”;30;Unitate de înv???mânt;URBAN;Italian? 17 020974;0213146097;0213136462
B;118;Colegiul Na?ional ”Victor Babe?”;29;Unitate de înv???mânt;URBAN;Fundeni 254 022328;0212407870;0212407870
B;119;Colegiul Romano-Catolic Sfântul Iosif;33;Unitate de înv???mânt;URBAN;Olteni?ei 3-7 041291;0213326602;0213322684
B;120;Colegiul Tehnic Feroviar Mihai I;19;Unitate de înv???mânt;URBAN;Butuceni 10 014579;0212207795;0212207795
B;121;Complexul Educational Laude-Reut;23;Unitate de înv???mânt;URBAN;IULIU BARSCH 15 030791;0318055772;0318055772
B;122;LICEUL TEORETIC SCOALA MEA;26;Unitate de înv???mânt;URBAN;VALIUG 12-18 013986;0731359072;0376203079
B;123;LICEUL TEORETIC NATIONAL;18;Unitate de înv???mânt;URBAN;BUZESTI 14-18 011014;0720000171;0000000000
B;124;Liceul ''Româno-Finlandez'';33;Unitate de înv???mânt;URBAN;R?s?ritului 59 061206;0217770795;0217770795
B;125;Liceul Greco-Catolic Timotei Cipariu;48;Unitate de înv???mânt;URBAN;Bucegi 97 012315;0216678434;0216678434
B;126;Liceul Interna?ional Ioanid;16;Unitate de înv???mânt;URBAN;NICOLAE IORGA 21 010433;0316203697;0316203697
B;127;Liceul Pedagogic Anastasia Popescu;29;Unitate de înv???mânt;URBAN;Traian 160 024044;0212524665;0212522387
B;128;Liceul Tehnologic Sf. Antim Ivireanu;33;Unitate de înv???mânt;URBAN;Poiana Muntelui 1 061773;0314380278;0314380278
B;129;Liceul Tehnologic ”Sfântul Pantelimon”;23;Unitate de înv???mânt;URBAN;Hambarului 12A 021904;0212559945;0212559943
B;130;Liceul Teoretic Alexandru Vlahu??;50;Unitate de înv???mânt;URBAN;?coala Floreasca 5 011641;0212305292;0212338277
B;131;Liceul Teoretic Dante Alighieri;68;Unitate de înv???mânt;URBAN;Fuiorului 9 032173;0213481950;0213481950
B;132;Liceul Teoretic Decebal;12;Unitate de înv???mânt;URBAN;Energeticienilor 9-11 032091;0213469233;0213469233
B;133;Liceul Teoretic Dimitrie Bolintineanu;68;Unitate de înv???mânt;URBAN;Rahovei 311 050903;0214234060;0214234059
B;134;Liceul Teoretic Eugen Lovinescu;52;Unitate de înv???mânt;URBAN;Valea lui Mihai 6 061755;0214132947;0214139165
B;135;Liceul Teoretic Genesis College;22;Unitate de înv???mânt;URBAN;STRAULESTI 89A 013334;0314250563;0314250563
