j;c;l;m;sp;lp;lb;nlt;fi;p;f;n;uma
B;215;"Liceul Teoretic ""Mihail Sadoveanu""";URBAN;Matematica-Informatica;Limba romana;-;78;TER;REA;Zi;Liceal;01.08.1955
B;216;"Liceul Teoretic ""Mihail Sadoveanu""";URBAN;Filologie;Limba romana;-;26;TER;UMA;Zi;Liceal;01.08.1954
B;217;"Liceul Teoretic ""Mihail Sadoveanu""";URBAN;Stiinte Sociale;Limba romana;-;52;TER;UMA;Zi;Liceal;01.08.1960
B;218;"Liceul Teoretic ""C.A. Rosetti""";URBAN;Matematica-Informatica;Limba romana;-;78;TER;REA;Zi;Liceal;01.09.2013
B;219;"Liceul Teoretic ""C.A. Rosetti""";URBAN;Stiinte ale Naturii;Limba romana;-;78;TER;REA;Zi;Liceal;09.06.2023
B;220;"Liceul Teoretic ""C.A. Rosetti""";URBAN;Filologie;Limba romana;-;26;TER;UMA;Zi;Liceal;09.03.2023
B;221;"Liceul Teoretic Bilingv ""Ita Wegman""";URBAN;Stiinte ale Naturii;Limba romana;Limba germana;26;TER;REA;Zi;Liceal;-
B;222;"Liceul Teoretic ""Traian""";URBAN;Matematica-Informatica;Limba romana;-;26;TER;REA;Zi;Liceal;01.08.2026
B;223;"Liceul Teoretic ""Traian""";URBAN;Stiinte ale Naturii;Limba romana;-;52;TER;REA;Zi;Liceal;08.04.2023
B;224;"Liceul Teoretic ""Traian""";URBAN;Filologie;Limba romana;-;52;TER;UMA;Zi;Liceal;08.08.2023
B;225;"Liceul Teoretic ""Traian""";URBAN;Stiinte Sociale;Limba romana;-;52;TER;UMA;Zi;Liceal;08.08.2023
B;226;"Colegiul Tehnic ""Edmond Nicolau""";URBAN;Mecanica;Limba romana;-;24;THN;TEH;Zi;Liceal;01.05.1948
B;227;"Colegiul Tehnic ""Edmond Nicolau""";URBAN;Electronica automatizari;Limba romana;-;24;THN;TEH;Zi;Liceal;-
B;228;"Colegiul Tehnic ""Dimitrie Leonida""";URBAN;Stiinte ale Naturii;Limba romana;-;26;TER;REA;Zi;Liceal;01.07.1971
B;229;"Colegiul Tehnic ""Dimitrie Leonida""";URBAN;Electronica automatizari;Limba romana;-;24;THN;TEH;Zi;Liceal;01.06.2022
B;230;"Colegiul Tehnic ""Dimitrie Leonida""";URBAN;Mecanica;Limba romana;-;24;THN;TEH;Zi;Liceal;01.04.1996
B;231;"Colegiul Tehnic ""Dimitrie Leonida""";URBAN;Protectia mediului;Limba romana;-;24;THN;RES;Zi;Liceal;-
B;232;"Liceul Tehnologic ""Sfantul Pantelimon""";URBAN;Stiinte ale Naturii;Limba romana;-;52;TER;REA;Zi;Liceal;-
B;233;"Liceul Tehnologic ""Sfantul Pantelimon""";URBAN;Stiinte Sociale;Limba romana;-;26;TER;UMA;Zi;Liceal;01.07.1973
B;234;"Liceul Tehnologic ""Sfantul Pantelimon""";URBAN;Mecanica;Limba romana;-;24;THN;TEH;Zi;Liceal;06.07.2023
B;235;"Liceul Tehnologic ""Constantin BrancuSi""";URBAN;Turism Si alimentatie;Limba romana;-;24;THN;SRV;Zi;Liceal;01.07.1953
B;236;"Liceul Tehnologic ""Constantin BrancuSi""";URBAN;Fabricarea produselor din lemn;Limba romana;-;24;THN;TEH;Zi;Liceal;01.05.1999
B;237;"Liceul Tehnologic ""Constantin BrancuSi""";URBAN;Protectia mediului;Limba romana;-;24;THN;RES;Zi;Liceal;06.07.2023
B;238;"Liceul Tehnologic ""Ion I.C. Bratianu""";URBAN;Turism Si alimentatie;Limba romana;-;24;THN;SRV;Zi;Liceal;01.05.1982
B;239;"Liceul Tehnologic ""Ion I.C. Bratianu""";URBAN;Mecanica;Limba romana;-;24;THN;TEH;Zi;Liceal;01.05.1982
B;240;"Liceul Tehnologic ""Nikola Tesla""";URBAN;Economic;Limba romana;-;12;THN;SRV;Zi;Liceal;01.07.2016
B;241;"Liceul Tehnologic ""Nikola Tesla""";URBAN;Electronica automatizari;Limba romana;-;12;THN;TEH;Zi;Liceal;-
B;242;"Colegiul Economic ""A.D.Xenopol""";URBAN;Economic;Limba romana;-;144;THN;SRV;Zi;Liceal;01.08.1946
B;243;"Colegiul Economic ""A.D.Xenopol""";URBAN;Turism Si alimentatie;Limba romana;-;48;THN;SRV;Zi;Liceal;01.08.1944
B;244;"Colegiul Economic ""Hermes""";URBAN;Economic;Limba romana;-;96;THN;SRV;Zi;Liceal;01.08.2021
B;245;"Colegiul Economic ""Hermes""";URBAN;Turism Si alimentatie;Limba romana;-;48;THN;SRV;Zi;Liceal;01.08.2013
B;246;"Colegiul Economic ""Hermes""";URBAN;Comert;Limba romana;-;48;THN;SRV;Zi;Liceal;08.04.2023
B;247;"Colegiul National ""Matei Basarab""";URBAN;Matematica-Informatica;Limba romana;-;104;TER;REA;Zi;Liceal;01.09.1954
B;248;"Colegiul National ""Matei Basarab""";URBAN;Stiinte ale Naturii;Limba romana;-;52;TER;REA;Zi;Liceal;01.09.1952
B;249;"Colegiul National ""Matei Basarab""";URBAN;Filologie;Limba romana;-;26;TER;UMA;Zi;Liceal;01.09.1944
B;250;"Colegiul National ""Matei Basarab""";URBAN;Stiinte Sociale;Limba romana;-;26;TER;UMA;Zi;Liceal;01.09.1949
B;251;"Liceul Teoretic ""Alexandru Ioan Cuza""";URBAN;Matematica-Informatica;Limba romana;-;130;TER;REA;Zi;Liceal;01.09.1936
B;252;"Liceul Teoretic ""Alexandru Ioan Cuza""";URBAN;Stiinte ale Naturii;Limba romana;-;26;TER;REA;Zi;Liceal;01.09.1937
B;253;"Liceul Teoretic ""Alexandru Ioan Cuza""";URBAN;Stiinte Sociale;Limba romana;-;52;TER;UMA;Zi;Liceal;01.09.2022
B;254;"Liceul Teoretic ""Dante Alighieri""";URBAN;Matematica-Informatica;Limba romana;-;52;TER;REA;Zi;Liceal;09.06.2023
B;255;"Liceul Teoretic ""Dante Alighieri""";URBAN;Matematica-Informatica;Limba romana;Limba italiana;26;TER;REA;Zi;Liceal;01.04.1981
B;256;"Liceul Teoretic ""Dante Alighieri""";URBAN;Stiinte ale Naturii;Limba romana;-;26;TER;REA;Zi;Liceal;09.05.2023
B;257;"Liceul Teoretic ""Dante Alighieri""";URBAN;Stiinte ale Naturii;Limba italiana;-;26;TER;REA;Zi;Liceal;-
B;258;"Liceul Teoretic ""Dante Alighieri""";URBAN;Filologie;Limba romana;-;26;TER;UMA;Zi;Liceal;01.08.1997
B;259;"Liceul Teoretic ""Dante Alighieri""";URBAN;Filologie;Limba romana;Limba italiana;26;TER;UMA;Zi;Liceal;01.07.2016
B;260;"Liceul Teoretic ""Benjamin Franklin""";URBAN;Matematica-Informatica;Limba romana;-;52;TER;REA;Zi;Liceal;01.08.1942
B;261;"Liceul Teoretic ""Benjamin Franklin""";URBAN;Stiinte ale Naturii;Limba romana;-;52;TER;REA;Zi;Liceal;01.08.1941
B;262;"Liceul Teoretic ""Benjamin Franklin""";URBAN;Filologie;Limba romana;-;52;TER;UMA;Zi;Liceal;01.08.1944
B;263;"Liceul Teoretic ""Nichita Stanescu""";URBAN;Matematica-Informatica;Limba romana;-;52;TER;REA;Zi;Liceal;01.08.2018
B;264;"Liceul Teoretic ""Nichita Stanescu""";URBAN;Stiinte Sociale;Limba romana;-;78;TER;UMA;Zi;Liceal;01.08.2015
B;265;"Liceul Teoretic ""Decebal""";URBAN;Matematica-Informatica;Limba romana;-;26;TER;REA;Zi;Liceal;08.10.2023
B;266;"Liceul Teoretic ""Decebal""";URBAN;Filologie;Limba romana;-;26;TER;UMA;Zi;Liceal;08.04.2023
B;267;"Liceul Teoretic ""Decebal""";URBAN;Filologie;Limba romana;Limba engleza;26;TER;UMA;Zi;Liceal;-
B;268;"Liceul Teoretic ""Decebal""";URBAN;Stiinte Sociale;Limba romana;-;78;TER;UMA;Zi;Liceal;09.08.2002
B;269;"Scoala Superioara Comerciala ""Nicolae Kretzulescu""";URBAN;Comert;Limba romana;-;24;THN;SRV;Zi;Liceal;01.08.1972
B;270;"Scoala Superioara Comerciala ""Nicolae Kretzulescu""";URBAN;Economic;Limba romana;-;144;THN;SRV;Zi;Liceal;01.08.1973
B;271;"Scoala Superioara Comerciala ""Nicolae Kretzulescu""";URBAN;Turism Si alimentatie;Limba romana;-;24;THN;SRV;Zi;Liceal;01.08.1983
B;272;"Colegiul Tehnic ""Costin D. Nenitescu""";URBAN;Stiinte ale Naturii;Limba romana;-;26;TER;REA;Zi;Liceal;01.07.1970
B;273;"Colegiul Tehnic ""Costin D. Nenitescu""";URBAN;Chimie industriala;Limba romana;-;24;THN;TEH;Zi;Liceal;-
B;274;"Colegiul Tehnic ""Costin D. Nenitescu""";URBAN;Protectia mediului;Limba romana;-;24;THN;RES;Zi;Liceal;01.06.1954
B;275;"Colegiul Tehnic ""Costin D. Nenitescu""";URBAN;Industrie alimentara;Limba romana;-;48;THN;RES;Zi;Liceal;05.07.2000
B;276;"Colegiul Tehnic ""Costin D. Nenitescu""";URBAN;Electric;Limba romana;-;24;THN;TEH;Zi;Liceal;-
B;277;"Colegiul Tehnic ""Anghel Saligny""";URBAN;Constructii, instalatii Si lucrari publice;Limba romana;-;24;THN;TEH;Zi;Liceal;01.05.1944
B;278;"Colegiul Tehnic ""Anghel Saligny""";URBAN;Mecanica;Limba romana;-;24;THN;TEH;Zi;Liceal;01.04.1998
B;279;"Colegiul Tehnic ""Anghel Saligny""";URBAN;Electric;Limba romana;-;24;THN;TEH;Zi;Liceal;-
B;280;"Colegiul Tehnic ""Anghel Saligny""";URBAN;Economic;Limba romana;-;24;THN;SRV;Zi;Liceal;-
B;281;"Colegiul Tehnic ""Anghel Saligny""";URBAN;Protectia mediului;Limba romana;-;24;THN;RES;Zi;Liceal;01.05.1982
B;282;"Colegiul Tehnic ""Mihai Bravu""";URBAN;Stiinte ale Naturii;Limba romana;-;26;TER;REA;Zi;Liceal;01.07.1992
B;283;"Colegiul Tehnic ""Mihai Bravu""";URBAN;Turism Si alimentatie;Limba romana;-;48;THN;SRV;Zi;Liceal;01.07.1978
B;284;"Colegiul Tehnic ""Mihai Bravu""";URBAN;Constructii, instalatii Si lucrari publice;Limba romana;-;48;THN;TEH;Zi;Liceal;05.07.2023
B;285;"Colegiul Tehnic ""Mihai Bravu""";URBAN;Mecanica;Limba romana;-;48;THN;TEH;Zi;Liceal;01.04.1968
B;286;"Colegiul Tehnic ""Mihai Bravu""";URBAN;Electric;Limba romana;-;24;THN;TEH;Zi;Liceal;-
B;287;"Liceul Tehnologic ""Elie Radu""";URBAN;Economic;Limba romana;-;48;THN;SRV;Zi;Liceal;01.06.2016
B;288;"Liceul Tehnologic ""Elie Radu""";URBAN;Mecanica;Limba romana;-;24;THN;TEH;Zi;Liceal;05.03.2023
B;289;"Liceul Tehnologic ""Dragomir Hurmuzescu""";URBAN;Economic;Limba romana;-;24;THN;SRV;Zi;Liceal;01.07.1968
B;290;"Liceul Tehnologic ""Dragomir Hurmuzescu""";URBAN;Estetica Si igiena corpului omenesc;Limba romana;-;24;THN;SRV;Zi;Liceal;01.06.1965
B;291;"Liceul Tehnologic ""Dragomir Hurmuzescu""";URBAN;Electromecanica;Limba romana;-;24;THN;TEH;Zi;Liceal;01.04.1992
B;292;Liceul Tehnologic Theodor Pallady;URBAN;Electric;Limba romana;-;24;THN;TEH;Zi;Liceal;-
B;293;"Colegiul National ""Mihai Eminescu""";URBAN;Matematica-Informatica;Limba romana;-;104;TER;REA;Zi;Liceal;01.09.2028
B;294;"Colegiul National ""Mihai Eminescu""";URBAN;Stiinte ale Naturii;Limba romana;-;26;TER;REA;Zi;Liceal;01.09.1934
B;295;"Colegiul National ""Mihai Eminescu""";URBAN;Filologie;Limba romana;-;52;TER;UMA;Zi;Liceal;01.09.2019
B;296;"Colegiul National ""Mihai Eminescu""";URBAN;Stiinte Sociale;Limba romana;-;26;TER;UMA;Zi;Liceal;01.09.2024
B;297;"Colegiul National ""Gheorghe Sincai""";URBAN;Matematica-Informatica;Limba romana;-;130;TER;REA;Zi;Liceal;01.09.1969
B;298;"Colegiul National ""Gheorghe Sincai""";URBAN;Stiinte ale Naturii;Limba romana;-;52;TER;REA;Zi;Liceal;01.09.1967
B;299;"Colegiul National ""Gheorghe Sincai""";URBAN;Filologie;Limba romana;-;52;TER;UMA;Zi;Liceal;01.09.1957
B;300;"Colegiul National ""Ion Creanga""";URBAN;Matematica-Informatica;Limba romana;-;52;TER;REA;Zi;Liceal;01.09.1947
B;301;"Colegiul National ""Ion Creanga""";URBAN;Matematica-Informatica;Limba romana;Limba engleza;26;TER;REA;Zi;Liceal;01.09.1952
B;302;"Colegiul National ""Ion Creanga""";URBAN;Stiinte ale Naturii;Limba romana;-;52;TER;REA;Zi;Liceal;01.09.1944
B;303;"Colegiul National ""Ion Creanga""";URBAN;Filologie;Limba romana;-;52;TER;UMA;Zi;Liceal;01.09.1933
B;304;"Colegiul National ""Ion Creanga""";URBAN;Stiinte Sociale;Limba romana;-;26;TER;UMA;Zi;Liceal;01.09.1939
B;305;"Colegiul National ""Octav Onicescu""";URBAN;Matematica-Informatica;Limba romana;-;104;TER;REA;Zi;Liceal;01.08.1966
B;306;"Colegiul National ""Octav Onicescu""";URBAN;Filologie;Limba romana;-;52;TER;UMA;Zi;Liceal;01.08.1966
B;307;"Colegiul National ""Octav Onicescu""";URBAN;Stiinte Sociale;Limba romana;-;52;TER;UMA;Zi;Liceal;01.08.1972
B;308;"Colegiul Romano-Catolic ""Sfantul Iosif""";URBAN;Stiinte ale Naturii;Limba romana;-;26;TER;REA;Zi;Liceal;01.08.1967
B;309;"Liceul Teologic Adventist ""Stefan Demetrescu""";URBAN;Matematica-Informatica;Limba romana;-;26;TER;REA;Zi;Liceal;01.08.1987
B;310;"Liceul Tehnologic de Metrologie ""Traian Vuia""";URBAN;Matematica-Informatica;Limba romana;-;26;TER;REA;Zi;Liceal;01.07.1979
B;311;"Liceul Tehnologic de Metrologie ""Traian Vuia""";URBAN;Stiinte ale Naturii;Limba romana;-;26;TER;REA;Zi;Liceal;01.07.1958
B;312;"Liceul Tehnologic de Metrologie ""Traian Vuia""";URBAN;Electric;Limba romana;-;24;THN;TEH;Zi;Liceal;01.06.1953
B;313;"Liceul Tehnologic de Metrologie ""Traian Vuia""";URBAN;Electronica automatizari;Limba romana;-;24;THN;TEH;Zi;Liceal;06.08.2023
B;314;"Liceul Tehnologic de Metrologie ""Traian Vuia""";URBAN;Industrie textila Si pielarie;Limba romana;-;48;THN;TEH;Zi;Liceal;-
B;315;"Liceul Tehnologic de Metrologie ""Traian Vuia""";URBAN;Protectia mediului;Limba romana;-;24;THN;RES;Zi;Liceal;01.06.1931
B;316;"Liceul Tehnologic ""Dacia""";URBAN;Electric;Limba romana;-;24;THN;TEH;Zi;Liceal;-
B;317;"Liceul Tehnologic ""Dacia""";URBAN;Protectia mediului;Limba romana;-;24;THN;RES;Zi;Liceal;-
B;318;"Liceul Tehnologic ""Mircea Vulcanescu""";URBAN;Economic;Limba romana;-;120;THN;SRV;Zi;Liceal;01.07.1953
B;319;"Liceul Tehnologic ""Mircea Vulcanescu""";URBAN;Turism Si alimentatie;Limba romana;-;48;THN;SRV;Zi;Liceal;01.07.1966
B;320;"Colegiul National ""Gheorghe Lazar""";URBAN;Matematica-Informatica;Limba romana;-;78;TER;REA;Zi;Liceal;01.09.1990
B;321;"Colegiul National ""Gheorghe Lazar""";URBAN;Stiinte ale Naturii;Limba romana;-;78;TER;REA;Zi;Liceal;01.09.1984
B;322;"Colegiul National ""Gheorghe Lazar""";URBAN;Filologie;Limba romana;-;26;TER;UMA;Zi;Liceal;01.09.1969
B;323;"Colegiul National ""Gheorghe Lazar""";URBAN;Stiinte Sociale;Limba romana;-;52;TER;UMA;Zi;Liceal;01.09.1973
B;324;"Liceul Teoretic ""Ion Barbu""";URBAN;Matematica-Informatica;Limba romana;-;52;TER;REA;Zi;Liceal;01.09.2020
B;325;"Liceul Teoretic ""Ion Barbu""";URBAN;Stiinte ale Naturii;Limba romana;-;52;TER;REA;Zi;Liceal;09.10.2023
B;326;"Liceul Teoretic ""Ion Barbu""";URBAN;Stiinte Sociale;Limba romana;-;52;TER;UMA;Zi;Liceal;09.03.2023
B;327;"Liceul Teoretic ""Dimitrie Bolintineanu""";URBAN;Matematica-Informatica;Limba romana;-;52;TER;REA;Zi;Liceal;01.08.1933
B;328;"Liceul Teoretic ""Dimitrie Bolintineanu""";URBAN;Stiinte ale Naturii;Limba romana;-;52;TER;REA;Zi;Liceal;01.08.2022
B;329;"Liceul Teoretic ""Dimitrie Bolintineanu""";URBAN;Filologie;Limba romana;-;52;TER;UMA;Zi;Liceal;01.08.1935
B;330;"Liceul Teoretic ""Dimitrie Bolintineanu""";URBAN;Stiinte Sociale;Limba romana;-;26;TER;UMA;Zi;Liceal;01.08.1955
B;331;"Liceul Teoretic ""Stefan Odobleja""";URBAN;Matematica-Informatica;Limba romana;-;78;TER;REA;Zi;Liceal;01.08.1983
B;332;"Liceul Teoretic ""Stefan Odobleja""";URBAN;Stiinte ale Naturii;Limba romana;-;26;TER;REA;Zi;Liceal;01.08.1989
B;333;"Liceul Teoretic ""Stefan Odobleja""";URBAN;Filologie;Limba romana;-;26;TER;UMA;Zi;Liceal;01.08.1980
B;334;"Liceul Teoretic ""Stefan Odobleja""";URBAN;Stiinte Sociale;Limba romana;-;26;TER;UMA;Zi;Liceal;01.08.1985
B;335;Colegiul Tehnic Energetic;URBAN;Matematica-Informatica;Limba romana;-;26;TER;REA;Zi;Liceal;-
B;336;Colegiul Tehnic Energetic;URBAN;Filologie;Limba romana;-;52;TER;UMA;Zi;Liceal;01.07.1944
B;337;Colegiul Tehnic Energetic;URBAN;Turism Si alimentatie;Limba romana;-;24;THN;SRV;Zi;Liceal;01.06.1962
B;338;Colegiul Tehnic Energetic;URBAN;Electric;Limba romana;-;24;THN;TEH;Zi;Liceal;01.05.1981
B;339;Colegiul Tehnic Energetic;URBAN;Electromecanica;Limba romana;-;12;THN;TEH;Zi;Liceal;-
B;340;Colegiul Tehnic Energetic;URBAN;Mecanica;Limba romana;-;12;THN;TEH;Zi;Liceal;05.07.2023
B;341;"Colegiul Tehnic de Industrie Alimentara ""Dumitru Motoc""";URBAN;Industrie alimentara;Limba romana;-;120;THN;RES;Zi;Liceal;01.05.2018
B;342;"Liceul Tehnologic ""Dimitrie Gusti""";URBAN;Stiinte ale Naturii;Limba romana;-;26;TER;REA;Zi;Liceal;-
B;343;"Liceul Tehnologic ""Dimitrie Gusti""";URBAN;Stiinte Sociale;Limba romana;-;52;TER;UMA;Zi;Liceal;01.07.1993
B;344;"Liceul Tehnologic ""Dimitrie Gusti""";URBAN;Mecanica;Limba romana;-;24;THN;TEH;Zi;Liceal;01.04.1989
B;345;"Colegiul Tehnologic ""Grigore Cerchez""";URBAN;Stiinte ale Naturii;Limba romana;-;26;TER;REA;Zi;Liceal;01.07.1956
B;346;"Colegiul Tehnologic ""Grigore Cerchez""";URBAN;Stiinte Sociale;Limba romana;-;26;TER;UMA;Zi;Liceal;01.07.1973
B;347;"Colegiul Tehnologic ""Grigore Cerchez""";URBAN;Mecanica;Limba romana;-;24;THN;TEH;Zi;Liceal;06.08.2001
B;348;"Colegiul Tehnologic ""Grigore Cerchez""";URBAN;Economic;Limba romana;-;24;THN;SRV;Zi;Liceal;01.06.1981
B;349;"Colegiul Tehnologic ""Grigore Cerchez""";URBAN;Turism Si alimentatie;Limba romana;-;96;THN;SRV;Zi;Liceal;06.09.2023
B;350;"Colegiul Economic ""Viilor""";URBAN;Turism Si alimentatie;Limba romana;-;192;THN;SRV;Zi;Liceal;07.08.2023
B;351;"Colegiul Economic ""Viilor""";URBAN;Economic;Limba romana;-;96;THN;SRV;Zi;Liceal;01.07.1942
B;352;"Colegiul Economic ""Viilor""";URBAN;Comert;Limba romana;-;48;THN;SRV;Zi;Liceal;01.06.1992
B;353;"Colegiul National ""Elena Cuza""";URBAN;Matematica-Informatica;Limba romana;-;52;TER;REA;Zi;Liceal;01.09.1933
